

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[35mPavilionDescription Load (23.2ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 1 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 2 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.7ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 3 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 4 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 5 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 6 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 7 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 8 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 9 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 10 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 11 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 12 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 13 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 14 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 15 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 16 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 17 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 18 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 19 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 20 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 21 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 22 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 23 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 24 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 25 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 26 LIMIT 1[0m
  [1m[35mPavilionDescription Load (1.0ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 27 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 28 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 29 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 30 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 31 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 32 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 33 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 34 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 35 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 36 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 37 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 38 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 39 LIMIT 1
  [1m[36mPavilionDescription Load (0.5ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 40 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 41 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 42 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 43 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 44 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 45 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 46 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 47 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 48 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 49 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 50 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.5ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 51 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 52 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 53 LIMIT 1
